,0
0,keyword
1,aal
2,abandoned
3,abe
4,abia
5,absurd
6,accident
7,acquiesce
8,acrylic
9,action
10,adam
11,adip
12,afloat
13,aftershock
14,ag
15,agency
16,agreed
17,agw
18,ahnsxn
19,aid
20,airplane
21,airport
22,aisumage
23,aitchkaycee
24,alabama
25,alberta
26,alexandrian
27,alil
28,allegedly
29,allen
30,alley
31,alloosh
32,allotment
33,alsowhat
34,aluminum
35,amen
36,american
37,amesocialaction
38,amginsys
39,amid
40,anarchy
41,anchorage
42,ancient
43,angela
44,another
45,anthrax
46,antioch
47,anytime
48,aod
49,ap
50,appalling
51,apply
52,apt
53,apwxs
54,aq
55,aquarium
56,area
57,arfur
58,arianagrande
59,ariz
60,armageddon
61,armed
62,arnhem
63,arovolturi
64,arrested
65,arrestpastornganga
66,art
67,as
68,ashayo
69,askin
70,asktwxfl
71,assumes
72,asylum
73,attack
74,attempted
75,attila
76,atåêcinema
77,aubrey
78,autistic
79,av
80,aware
81,awareness
82,ayyy
83,backtoback
84,badass
85,badchoices
86,bag
87,bangladesh
88,banking
89,bartender
90,baseball
91,basic
92,bask
93,bathe
94,be
95,bebacksoon
96,beclearoncancer
97,beelievedc
98,beep
99,behavior
100,bekrpjnyhs
101,belter
102,beluga
103,benkin
104,bethlehem
105,beyhive
106,bf
107,bftou
108,bicyclist
109,bilsen
110,bilsko
111,bin
112,bioterror
113,bioterrorism
114,bitcoing
115,bivle
116,biz
117,biztip
118,bkb
119,blackpool
120,blakeshelton
121,blame
122,blazing
123,bleeding
124,blew
125,blight
126,blockage
127,blockchain
128,blowing
129,blown
130,bluebirddenver
131,blutz
132,bnwygx
133,boasting
134,boat
135,body
136,bolasie
137,bolster
138,bomb
139,bomber
140,bombing
141,bona
142,book
143,bornverified
144,boulder
145,bounced
146,bound
147,boyinahorsemask
148,bpm
149,breakfastone
150,brianboru
151,bridge
152,brightening
153,british
154,brittanypetko
155,broadcasting
156,brobread
157,brooklyn
158,browser
159,brush
160,btwn
161,bubblycuteone
162,bucharest
163,building
164,bulletproof
165,bundy
166,bus
167,buscemi
168,busines
169,businessmen
170,buted
171,butgod
172,button
173,bwm
174,bxzzhxkm
175,byuwnbeki
176,byvubg
177,bzkqpl
178,cable
179,cafetiere
180,cake
181,calestous
182,calfee
183,calgary
184,calif
185,california
186,calwildfires
187,cameroon
188,canada
189,canadian
190,canagal
191,canyon
192,car
193,career
194,carrying
195,case
196,casting
197,casualty
198,cat
199,catastrophic
200,catch
201,catholicism
202,caused
203,cbs
204,cecanf
205,ceeuzwhvf
206,central
207,cgg
208,chaos
209,charged
210,chargedup
211,charstevens
212,chattanooga
213,chawalchorbjp
214,check
215,chelsdelong
216,chelsea
217,cherry
218,chibi
219,childish
220,chim
221,choppas
222,cihc
223,cinema
224,city
225,civilian
226,cjctb
227,cjoyner
228,cleaning
229,cleared
230,close
231,closed
232,closest
233,closure
234,cluei
235,cm
236,cnn
237,coach
238,coast
239,colinhoffman
240,collapse
241,collide
242,collided
243,collision
244,combat
245,comdev
246,command
247,commenters
248,committed
249,complete
250,comuiok
251,comus
252,condemnation
253,considering
254,content
255,continually
256,continues
257,control
258,cook
259,corpse
260,correspondent
261,cosponsor
262,couch
263,country
264,county
265,course
266,coyi
267,crash
268,cream
269,credential
270,crew
271,crime
272,crisis
273,crockery
274,crptotech
275,crushed
276,cssr
277,cub
278,cunayyh
279,curb
280,curfew
281,currensy
282,cut
283,cwd
284,cyclone
285,cyhitheprynce
286,cymg
287,czpdn
288,dagestan
289,dagger
290,damage
291,damascus
292,dance
293,darkness
294,daviesmutia
295,davison
296,dead
297,deadliest
298,dealing
299,death
300,debris
301,dec
302,deccgovuk
303,declared
304,decor
305,defend
306,definite
307,dehydration
308,dem
309,demolishes
310,demonization
311,demonstrated
312,denim
313,deputy
314,derailed
315,derailment
316,desert
317,detonate
318,developed
319,devi
320,deviating
321,devours
322,devybnvxgq
323,dfljev
324,dglb
325,dh
326,dhggxo
327,dhsscitech
328,dhwz
329,dice
330,died
331,difficult
332,diggin
333,digging
334,dirk
335,disaster
336,disney
337,disneyirh
338,disneyland
339,displaced
340,display
341,diver
342,diving
343,diyala
344,djllxozp
345,dkpoonp
346,dlc
347,dlizfkk
348,dmassa
349,dmdxzvb
350,dock
351,donate
352,dont
353,door
354,dose
355,dothraki
356,dougmartin
357,dozen
358,drained
359,dreamy
360,dressed
361,driverless
362,drought
363,drsarwatzaib
364,drsmxw
365,drvox
366,duda
367,due
368,durrellb
369,dvi
370,dxirntdsrd
371,dy
372,dye
373,dywwnbbyvj
374,dyxtmrydu
375,dzafic
376,eaaqumkkc
377,earthquake
378,easlgea
379,east
380,easy
381,eb
382,ebay
383,ebola
384,edm
385,edmonton
386,edmund
387,edt
388,edvinnn
389,edward
390,efcbiczm
391,egypt
392,electrocute
393,elephantintheroom
394,elevated
395,elielcruz
396,emilee
397,emmychappy
398,enbot
399,engaged
400,enjoying
401,entertainment
402,equate
403,er
404,estimated
405,eudrylantiqua
406,evaaasr
407,evacuate
408,evacuated
409,evacuation
410,evanston
411,every
412,excepting
413,exitlxgisj
414,experience
415,experiment
416,expert
417,explode
418,explodes
419,explosion
420,exporting
421,extend
422,externally
423,extraordinaire
424,exum
425,eydapaupvg
426,eyq
427,eyzu
428,faceåê
429,facility
430,fail
431,failure
432,fame
433,fan
434,fandom
435,faster
436,fat
437,fatal
438,fcb
439,fed
440,fedporn
441,feeding
442,feel
443,fegu
444,fetch
445,fewmoretweets
446,fide
447,field
448,finally
449,fire
450,firefightr
451,fitness
452,fitzgerald
453,fiya
454,flash
455,flatliners
456,flattened
457,flickershowell
458,flood
459,flooded
460,flooding
461,flying
462,fmc
463,focus
464,foodborne
465,foodscare
466,forbesasia
467,forecast
468,forest
469,forget
470,forgotten
471,found
472,foxnew
473,foxnews
474,foxnewsinsider
475,fpjlwoxklg
476,fraction
477,fragrance
478,frat
479,freemurphy
480,freestyle
481,frustrated
482,fubqbgg
483,fucktard
484,fukushima
485,full
486,fully
487,fun
488,funeral
489,fwtobi
490,fwy
491,fyi
492,gaheujruju
493,gainesville
494,gal
495,galactic
496,game
497,gamer
498,gamergate
499,garcia
500,gauteng
501,gaynor
502,gbvdnczjou
503,gel
504,gemma
505,geneva
506,georgecole
507,georgefoster
508,georgia
509,georgina
510,get
511,gfb
512,gfp
513,ghk
514,ghodpw
515,ghostwriting
516,giglwdmhy
517,gilderoy
518,gimp
519,global
520,globe
521,gloucester
522,god
523,godof
524,goldrush
525,golem
526,good
527,gop
528,gopsicp
529,gotriangle
530,goulburn
531,government
532,governor
533,govt
534,grabber
535,grabbing
536,grant
537,grateful
538,great
539,greet
540,gridlock
541,grind
542,growingupincolorado
543,grrrr
544,grubbing
545,gtrvece
546,gtunwohy
547,gujaratriot
548,gust
549,gusty
550,guy
551,gvwkfqox
552,gz
553,habbo
554,hailstorm
555,happy
556,harbor
557,hardstyle
558,haris
559,harrybecareful
560,hart
561,hartford
562,hddbmu
563,head
564,health
565,healthinsurance
566,heat
567,heavy
568,helene
569,helicopter
570,hella
571,helm
572,helpline
573,hero
574,hfxstanfield
575,hhviumtm
576,hill
577,hilversum
578,hiroshima
579,his
580,hise
581,historic
582,hitchhiking
583,hmm
584,hmrtqeykyi
585,hoke
586,holly
587,home
588,homeless
589,homicide
590,homophobia
591,honda
592,hoo
593,horrific
594,horror
595,hostage
596,house
597,household
598,hpdjnwg
599,hpi
600,hqnx
601,hrips
602,hrqcjdovjz
603,http
604,hukjz
605,humanconsumption
606,humofthecity
607,hunhry
608,hunterston
609,hurricane
610,hurt
611,hvyxehxbmq
612,hwmc
613,hy
614,hyperbole
615,iap
616,icicle
617,identitytheft
618,idfire
619,iecc
620,iiii
621,impulse
622,imtariik
623,ina
624,incident
625,incidental
626,incredulous
627,indianperpetrated
628,indistinguishable
629,individual
630,indonesia
631,inec
632,injured
633,insect
634,instruction
635,intensity
636,interpretation
637,interstate
638,intl
639,invasion
640,investigator
641,ipod
642,iran
643,iraq
644,irish
645,irt
646,isbvks
647,israel
648,israeli
649,issue
650,iul
651,izfdyc
652,izi
653,jackie
654,jade
655,jaf
656,james
657,jammed
658,jammu
659,jap
660,japan
661,jasalhad
662,jbrk
663,jeez
664,jerry
665,jet
666,jevhknjgbx
667,jez
668,jhk
669,jittering
670,jlester
671,jlwhaowfqa
672,job
673,join
674,jonathan
675,jones
676,jorrynja
677,journo
678,jrowah
679,junction
680,jupiter
681,kalmikya
682,karachi
683,karnakarank
684,kashmir
685,kbyy
686,kellkane
687,kessler
688,kezi
689,khalidkkazi
690,kidnapped
691,kike
692,kill
693,killed
694,killing
695,kindermorgan
696,kindle
697,kirafrog
698,kiro
699,kkgsjx
700,kltit
701,km
702,knickers
703,kontrolled
704,kopiteluke
705,kroschel
706,ksawlyux
707,kscqkfkkf
708,kuf
709,kulli
710,kurtkamka
711,ky
712,kylewappler
713,labelled
714,lady
715,lakeeffect
716,land
717,lane
718,lansdowne
719,lapse
720,lavenderpoetrycafe
721,law
722,ldbao
723,learning
724,leather
725,led
726,ledofficial
727,leedsrouge
728,leezy
729,legionnaire
730,leicester
731,let
732,li
733,libya
734,lightning
735,like
736,liked
737,likely
738,linked
739,lionel
740,listening
741,living
742,lmao
743,lmumzkltln
744,lnko
745,locust
746,loki
747,lol
748,lolly
749,long
750,longevity
751,lookg
752,looter
753,lordbrathwaite
754,lorr
755,loses
756,lost
757,love
758,lowndes
759,lozlsu
760,ltg
761,ltmgdp
762,lucas
763,luh
764,lvizo
765,lwvqsw
766,machida
767,magginoodle
768,magnum
769,maiga
770,main
771,maine
772,mainline
773,major
774,make
775,manifesting
776,mankind
777,mansehra
778,manufactured
779,maple
780,marc
781,marei
782,martinmj
783,mass
784,massacre
785,matchwood
786,mathew
787,mattburgener
788,mattingly
789,max
790,mayhem
791,mccainenl
792,mcourt
793,medical
794,mediterranean
795,megaquake
796,merc
797,mesh
798,metric
799,metro
800,mh
801,michigan
802,mickinyman
803,migrant
804,mili
805,militant
806,millcityio
807,million
808,mina
809,mineness
810,miniature
811,minimehh
812,miracle
813,mirmanda
814,mishap
815,missleylaha
816,missouri
817,mistaken
818,miyagi
819,mkayla
820,mlb
821,mnkoyz
822,mode
823,modibo
824,modified
825,moir
826,monopolized
827,montego
828,montgomery
829,mosksn
830,mosque
831,motorcycle
832,mountain
833,movietheatre
834,mp
835,msmiggi
836,mtsalert
837,mu
838,mullin
839,mumbairiot
840,municipal
841,murder
842,murdered
843,murderer
844,murderous
845,murfreesboro
846,musk
847,muslim
848,myanmar
849,myreligion
850,naomi
851,narrowly
852,nashville
853,naw
854,ncvjovc
855,nd
856,ndbfopk
857,near
858,neglect
859,neizeknm
860,nennicook
861,neon
862,neptl
863,neqw
864,nerve
865,nestleindia
866,new
867,newep
868,newport
869,news
870,newswatch
871,newyork
872,ngkrzpza
873,nic
874,nicolekidman
875,night
876,nike
877,njlqrqcnl
878,nl
879,nljvp
880,nmrvthkvah
881,nnbexhklhr
882,nne
883,nochilllukehammings
884,norman
885,north
886,northbound
887,nowplaying
888,npoqlkqup
889,nro
890,nuclear
891,nue
892,nybw
893,nyo
894,nzj
895,obit
896,obligation
897,obliteration
898,occurs
899,odai
900,odmp
901,oef
902,office
903,official
904,offloading
905,okanowa
906,okayyyyyy
907,oktaviana
908,okvx
909,old
910,ollymursaus
911,olnfzb
912,ols
913,olympic
914,one
915,oneheartonemindonecss
916,onto
917,onv
918,oo
919,oprah
920,opus
921,organicallyrude
922,otm
923,our
924,out
925,outbreak
926,outrage
927,outrun
928,ouylwuixcs
929,overlooking
930,overrun
931,owen
932,owia
933,pacific
934,pack
935,pageparkescorp
936,pak
937,pakistan
938,palermo
939,palestinian
940,panda
941,pandora
942,panic
943,pant
944,papicongress
945,parley
946,parliment
947,pdnlsp
948,peace
949,peacefully
950,peacetime
951,peale
952,peasant
953,pendleton
954,pension
955,petty
956,phase
957,philip
958,photography
959,photoshop
960,pianohands
961,pileup
962,piprhys
963,pit
964,pjigxpvpl
965,pkjztrp
966,pkk
967,pl
968,plane
969,planted
970,plastic
971,play
972,pm
973,pnqxmd
974,point
975,police
976,policy
977,policylab
978,poll
979,pop
980,porn
981,possible
982,potato
983,power
984,practice
985,pragnik
986,praiz
987,praro
988,precedent
989,pregnant
990,preschool
991,presentation
992,previously
993,print
994,printing
995,prior
996,prisoner
997,probe
998,probs
999,process
1000,professionally
1001,projected
1002,projectiles
1003,proliferation
1004,proposed
1005,protecting
1006,provide
1007,psqd
1008,ptbo
1009,punishing
1010,punjab
1011,put
1012,pvgavn
1013,pvjvdpf
1014,pvris
1015,pyjama
1016,pylfb
1017,pyrbliss
1018,qdi
1019,qjgoyci
1020,qkrltrd
1021,qoqol
1022,qpssnacv
1023,qqvm
1024,qshhnb
1025,quantit
1026,quem
1027,quiz
1028,qxh
1029,qzdqrbr
1030,qzqc
1031,ra
1032,radio
1033,radioactive
1034,raging
1035,raheelsharif
1036,rahulkanwal
1037,railway
1038,rain
1039,rainstorm
1040,rainy
1041,rakhp
1042,rally
1043,rand
1044,raw
1045,rbqjhn
1046,rd
1047,rdn
1048,rear
1049,recruiting
1050,redistribute
1051,redo
1052,reef
1053,reffbkvg
1054,refugee
1055,refused
1056,region
1057,regional
1058,related
1059,relay
1060,reminder
1061,remodeled
1062,remove
1063,renew
1064,reoz
1065,repair
1066,report
1067,reported
1068,republican
1069,resort
1070,responded
1071,resulted
1072,retreat
1073,retro
1074,return
1075,revelation
1076,rfp
1077,ridge
1078,ring
1079,rioting
1080,risky
1081,riveeeeeer
1082,rjkrraj
1083,rmucfjcazr
1084,roadworks
1085,robertbenglund
1086,rodkiai
1087,romania
1088,rossum
1089,rotting
1090,roundhouse
1091,rsuz
1092,rsyy
1093,rtkffj
1094,rts
1095,ruin
1096,ruining
1097,runway
1098,russia
1099,rutherford
1100,ryans
1101,saf
1102,sahbhlxssh
1103,saintrobinho
1104,saipan
1105,saladinahmed
1106,sale
1107,salvation
1108,samanthaturne
1109,sandy
1110,sang
1111,satanaofhell
1112,satire
1113,saturated
1114,savagenation
1115,saveti
1116,saw
1117,saying
1118,sb
1119,sbua
1120,scegnews
1121,scene
1122,science
1123,scott
1124,scream
1125,screamed
1126,scriptettesar
1127,seagull
1128,seal
1129,searching
1130,seawall
1131,seeker
1132,seemeth
1133,seize
1134,sejorg
1135,selenaluna
1136,self
1137,selfies
1138,selmo
1139,sensor
1140,serious
1141,sevenfigz
1142,severe
1143,shadowflame
1144,sharethis
1145,sheer
1146,shelter
1147,shia
1148,shira
1149,shoalstraffic
1150,shooting
1151,shot
1152,shouted
1153,show
1154,shut
1155,shzsymausi
1156,sif
1157,signing
1158,silo
1159,sincere
1160,sinkhole
1161,situation
1162,sjubb
1163,skeleton
1164,slabbp
1165,slated
1166,slaughter
1167,slicker
1168,slipped
1169,small
1170,smallforestelf
1171,smb
1172,smelled
1173,smithereens
1174,snake
1175,society
1176,solving
1177,somme
1178,song
1179,soonermagic
1180,sophiewisey
1181,sorely
1182,sosfam
1183,soul
1184,sound
1185,south
1186,southampton
1187,southbound
1188,spacex
1189,spe
1190,spill
1191,spilled
1192,spin
1193,splash
1194,spoiled
1195,spontaneously
1196,spray
1197,spy
1198,spymiqnecj
1199,sri
1200,stacdemon
1201,stalin
1202,stand
1203,statistically
1204,stemming
1205,stm
1206,stock
1207,stonewall
1208,storm
1209,storming
1210,stormtrooper
1211,stormy
1212,story
1213,streak
1214,streamyx
1215,strengthening
1216,stretcher
1217,strike
1218,striked
1219,strong
1220,structural
1221,strutting
1222,sts
1223,subcontractor
1224,suffice
1225,suicide
1226,suing
1227,sunburned
1228,survivor
1229,suspect
1230,suspected
1231,sustainability
1232,swallow
1233,swam
1234,sweaty
1235,sweden
1236,sweetpea
1237,swellyjetevo
1238,swwylrk
1239,sxg
1240,sxzbnke
1241,sydney
1242,sympathy
1243,syria
1244,szuter
1245,tac
1246,tacit
1247,tackettdc
1248,tadhgtgmtel
1249,taiji
1250,taiwan
1251,take
1252,taliban
1253,tambo
1254,tarleton
1255,task
1256,tasmania
1257,taufikcj
1258,technology
1259,teeess
1260,telekinesis
1261,telnet
1262,tem
1263,temecafreeman
1264,temp
1265,temple
1266,tension
1267,teq
1268,ter
1269,terrorism
1270,terrorist
1271,texas
1272,tflbusalerts
1273,thalapathi
1274,thank
1275,thankful
1276,thankfully
1277,thatsabinegirl
1278,theadvocatemag
1279,theater
1280,theconspiracytheory
1281,thehammers
1282,theramin
1283,thereof
1284,think
1285,thinner
1286,thisishavehope
1287,thpbdpdj
1288,threaten
1289,threatening
1290,threatens
1291,three
1292,throw
1293,thruuu
1294,thundersnow
1295,thunderstorm
1296,tianta
1297,tiara
1298,tic
1299,timeworld
1300,timing
1301,tiost
1302,tjej
1303,tjp
1304,tk
1305,tkeoaedqkq
1306,tng
1307,tnn
1308,todayi
1309,todayng
1310,tolewant
1311,tony
1312,tonycottee
1313,tornado
1314,township
1315,toyota
1316,tpb
1317,tradcatknight
1318,tragic
1319,train
1320,trampling
1321,traumatised
1322,treated
1323,triangle
1324,triciaoneill
1325,trickier
1326,triple
1327,trolley
1328,trucking
1329,truly
1330,ttes
1331,tumble
1332,tuned
1333,turkey
1334,tvjnews
1335,twcnewsclt
1336,twill
1337,two
1338,txetcysm
1339,typhoon
1340,tyre
1341,tyyfg
1342,ub
1343,udhampur
1344,ug
1345,ugliness
1346,uglypeople
1347,uj
1348,ujlfcv
1349,ukraine
1350,ulqxg
1351,umgd
1352,umm
1353,umqh
1354,unauthorized
1355,uncommon
1356,underestimate
1357,undetected
1358,undone
1359,unexercised
1360,unit
1361,unnewsteam
1362,unpredictable
1363,unrealtouch
1364,unsafe
1365,unsensibly
1366,unxhu
1367,uora
1368,upcoming
1369,update
1370,uqssnaattu
1371,urogyn
1372,usagov
1373,usami
1374,utc
1375,uttanbigrx
1376,uupqgwy
1377,uus
1378,uwijn
1379,uz
1380,vacant
1381,vaginaorcake
1382,vandalized
1383,vanished
1384,vb
1385,vbhu
1386,vehicle
1387,versus
1388,vfyz
1389,victim
1390,victorinox
1391,vigilent
1392,viibxgjav
1393,village
1394,vimvith
1395,vincent
1396,viqoofv
1397,visting
1398,vixstuart
1399,vjsaqpxngn
1400,volcano
1401,volgagrad
1402,volunteer
1403,voortrekker
1404,vosloorus
1405,vra
1406,vu
1407,vutf
1408,vwsl
1409,vygh
1410,vzcvadkcqp
1411,wacko
1412,want
1413,war
1414,warcraft
1415,warfighting
1416,wario
1417,warmth
1418,warning
1419,warped
1420,warranted
1421,water
1422,watsmxytva
1423,wcfpznsn
1424,wcw
1425,wdseihyqu
1426,weather
1427,weep
1428,wehe
1429,welcome
1430,wesleylowery
1431,west
1432,western
1433,weymouth
1434,wfgp
1435,wfseaobato
1436,whereas
1437,whipe
1438,whitehouse
1439,whitewash
1440,whxt
1441,wild
1442,wildfire
1443,wimp
1444,wind
1445,windstormåêinsurer
1446,winged
1447,wired
1448,without
1449,witnessing
1450,wlilbmo
1451,wlja
1452,wmata
1453,wompppp
1454,woo
1455,woodland
1456,woodward
1457,word
1458,workd
1459,worship
1460,wosypvqufi
1461,wowps
1462,wraith
1463,wrapped
1464,wreckage
1465,wrecked
1466,writing
1467,wrought
1468,wt
1469,wvobvvtxkg
1470,wwu
1471,wwxbgubww
1472,wxces
1473,wye
1474,xa
1475,xd
1476,xdxuudcy
1477,xfguklrltf
1478,xgnjgle
1479,xknpqmnj
1480,xlegc
1481,xouv
1482,xrp
1483,xrrlnhelap
1484,xxkhjysn
1485,xysdn
1486,xz
1487,yancey
1488,year
1489,yf
1490,yfy
1491,yield
1492,ymlkp
1493,yobe
1494,york
1495,yougov
1496,youtube
1497,ypres
1498,yr
1499,ysycn
1500,yxvmiflvc
1501,yyc
1502,zagbmlsf
1503,zakuun
1504,zdbtktww
1505,zez
1506,zionist
1507,ziuw
1508,zotar
1509,zp
1510,zqrcptlrum
1511,zrwoy
1512,zsry
1513,zvd
1514,zweygphpf
1515,zwxtp
1516,ïhatchet
1517,ïrichmond
1518,óher
